"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c552ffe65f6b116c4be7ef7627dedd0a" "site/built/CODE_OF_CONDUCT.md" "2026-09-01"
"LICENSE.md" "bf8b8d31cebbc09067f09d0d47166365" "site/built/LICENSE.md" "2026-09-01"
"config.yaml" "f8fef17c78e78743b293ed1ad26a1481" "site/built/config.yaml" "2026-09-01"
"index.md" "8802dbcb0626529dfbc443874793806c" "site/built/index.md" "2026-09-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-09-01"
"episodes/introduction.Rmd" "c557a8fc62c5c5ad1ec407b6de264e19" "site/built/introduction.md" "2026-09-01"
"episodes/fundamentos.Rmd" "ed4ce964a28ce5a6846c9aad981d9d9e" "site/built/fundamentos.md" "2026-09-01"
"episodes/datosabiertos.Rmd" "7362d8f993289516a48295c15ff9e9e9" "site/built/datosabiertos.md" "2026-09-01"
"episodes/codigoabierto.Rmd" "09117ddb4a81d50bceabd918669a86ad" "site/built/codigoabierto.md" "2026-09-01"
"episodes/resultadosabiertos.Rmd" "d963c27084d2692f6b74ea5c922a1fe6" "site/built/resultadosabiertos.md" "2026-09-01"
"instructors/instructor-notes.md" "a48b029e7de14365e02fd5629f270505" "site/built/instructor-notes.md" "2026-09-01"
"learners/reference.md" "67c9f3a1cdcf5a443eb53c82f21a5452" "site/built/reference.md" "2026-09-01"
"learners/setup.md" "0441a85eea840a2f29592e1b2869474c" "site/built/setup.md" "2026-09-01"
"profiles/learner-profiles.md" "a22ca3709d05a6451ecf93acd7054966" "site/built/learner-profiles.md" "2026-09-01"
"renv/profiles/lesson-requirements/renv.lock" "c5ae4b5e55b66938462aeb9d0545d4d6" "site/built/renv.lock" "2026-09-01"
